,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
"K_uu_weight[18, 22]",0.923,0.447,0.284,1.756,0.011,0.013,1583.6,1401.527,1.002
"K_uu_weight[18, 23]",0.878,0.433,0.221,1.635,0.011,0.013,1552.546,1405.235,1.002
"K_uu_weight[18, 24]",0.825,0.417,0.218,1.574,0.011,0.013,1509.799,1448.679,1.002
"K_uu_weight[18, 25]",0.768,0.4,0.185,1.478,0.01,0.012,1465.23,1366.363,1.002
"K_uu_weight[18, 26]",0.707,0.381,0.18,1.415,0.01,0.012,1400.749,1407.779,1.002
"K_uu_weight[18, 27]",0.645,0.361,0.15,1.319,0.01,0.011,1339.708,1281.648,1.002
"K_uu_weight[18, 28]",0.583,0.341,0.119,1.218,0.009,0.011,1277.275,1343.374,1.002
"K_uu_weight[18, 29]",0.522,0.319,0.079,1.112,0.009,0.01,1222.211,1401.157,1.002
"K_uu_weight[18, 30]",0.463,0.297,0.064,1.018,0.008,0.01,1179.261,1340.347,1.002
"K_uu_weight[18, 31]",0.407,0.275,0.035,0.905,0.008,0.009,1139.751,1252.356,1.002
"K_uu_weight[18, 32]",0.355,0.253,0.014,0.797,0.007,0.009,1105.579,1237.821,1.002
"K_uu_weight[18, 33]",0.307,0.231,0.008,0.702,0.006,0.008,1083.731,1254.106,1.002
"K_uu_weight[18, 34]",0.264,0.21,0.004,0.619,0.006,0.008,1063.941,1084.528,1.002
"K_uu_weight[18, 35]",0.225,0.189,0.001,0.538,0.005,0.007,1051.586,997.256,1.002
"K_uu_weight[18, 36]",0.19,0.169,0.001,0.471,0.005,0.007,1036.417,935.144,1.002
"K_uu_weight[18, 37]",0.16,0.15,0.0,0.413,0.004,0.006,1027.391,909.008,1.002
"K_uu_weight[18, 38]",0.133,0.133,0.0,0.353,0.004,0.006,1018.591,909.259,1.002
"K_uu_weight[18, 39]",0.111,0.117,0.0,0.299,0.003,0.005,1010.304,909.259,1.002
"K_uu_weight[18, 40]",0.091,0.102,0.0,0.253,0.003,0.005,1001.115,917.955,1.002
"K_uu_weight[18, 41]",0.075,0.088,0.0,0.216,0.002,0.004,996.161,917.955,1.002
"K_uu_weight[18, 42]",0.061,0.076,0.0,0.178,0.002,0.004,993.046,926.457,1.002
"K_uu_weight[18, 43]",0.049,0.065,0.0,0.148,0.002,0.004,987.55,890.708,1.002
"K_uu_weight[18, 44]",0.04,0.056,0.0,0.123,0.001,0.003,980.86,890.708,1.002
"K_uu_weight[18, 45]",0.032,0.047,0.0,0.102,0.001,0.003,977.651,843.497,1.002
"K_uu_weight[18, 46]",0.025,0.04,0.0,0.083,0.001,0.003,975.889,850.787,1.002
"K_uu_weight[18, 47]",0.02,0.034,0.0,0.068,0.001,0.002,974.606,850.787,1.002
"K_uu_weight[18, 48]",0.016,0.028,0.0,0.055,0.001,0.002,973.157,858.942,1.002
"K_uu_weight[18, 49]",0.012,0.023,0.0,0.044,0.001,0.002,970.907,858.942,1.002
"K_uu_weight[19, 0]",0.16,0.15,0.0,0.413,0.004,0.006,1027.391,909.008,1.002
"K_uu_weight[19, 1]",0.19,0.169,0.001,0.471,0.005,0.007,1036.417,935.144,1.002
"K_uu_weight[19, 2]",0.225,0.189,0.001,0.538,0.005,0.007,1051.586,997.256,1.002
"K_uu_weight[19, 3]",0.264,0.21,0.004,0.619,0.006,0.008,1063.941,1084.528,1.002
"K_uu_weight[19, 4]",0.307,0.231,0.008,0.702,0.006,0.008,1083.731,1254.106,1.002
"K_uu_weight[19, 5]",0.355,0.253,0.014,0.797,0.007,0.009,1105.579,1237.821,1.002
"K_uu_weight[19, 6]",0.407,0.275,0.035,0.905,0.008,0.009,1139.751,1252.356,1.002
"K_uu_weight[19, 7]",0.463,0.297,0.064,1.018,0.008,0.01,1179.261,1340.347,1.002
"K_uu_weight[19, 8]",0.522,0.319,0.079,1.112,0.009,0.01,1222.211,1401.157,1.002
"K_uu_weight[19, 9]",0.583,0.341,0.119,1.218,0.009,0.011,1277.275,1343.374,1.002
